Date,New
1/1/2020,0
1/2/2020,0
1/3/2020,0
1/4/2020,0
1/5/2020,0
1/6/2020,0
1/7/2020,0
1/8/2020,0
1/9/2020,0
1/10/2020,0
1/11/2020,0
1/12/2020,1
1/13/2020,0
1/14/2020,0
1/15/2020,0
1/16/2020,0
1/17/2020,1
1/18/2020,0
1/19/2020,0
1/20/2020,0
1/21/2020,0
1/22/2020,2
1/23/2020,0
1/24/2020,1
1/25/2020,1
1/26/2020,2
1/27/2020,0
1/28/2020,6
1/29/2020,0
1/30/2020,0
1/31/2020,5
2/1/2020,0
2/2/2020,0
2/3/2020,0
2/4/2020,6
2/5/2020,0
2/6/2020,0
2/7/2020,0
2/8/2020,7
2/9/2020,0
2/10/2020,0
2/11/2020,1
2/12/2020,0
2/13/2020,0
2/14/2020,0
2/15/2020,1
2/16/2020,0
2/17/2020,1
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,0
2/25/2020,2
2/26/2020,3
2/27/2020,0
2/28/2020,1
2/29/2020,1
3/1/2020,0
3/2/2020,1
3/3/2020,0
3/4/2020,0
3/5/2020,4
3/6/2020,1
3/7/2020,2
3/8/2020,0
3/9/2020,0
3/10/2020,3
3/11/2020,6
3/12/2020,11
3/13/2020,5
3/14/2020,7
3/15/2020,32
3/16/2020,33
3/17/2020,30
3/18/2020,35
3/19/2020,60
3/20/2020,50
3/21/2020,89
3/22/2020,188
3/23/2020,122
3/24/2020,106
3/25/2020,107
3/26/2020,111
3/27/2020,91
3/28/2020,109
3/29/2020,143
3/30/2020,136
3/31/2020,127
4/1/2020,120
4/2/2020,104
4/3/2020,103
4/4/2020,89
4/5/2020,102
4/6/2020,51
4/7/2020,38
4/8/2020,111
4/9/2020,54
4/10/2020,50
4/11/2020,45
4/12/2020,33
4/13/2020,28
4/14/2020,34
4/15/2020,30
4/16/2020,29
4/17/2020,28
4/18/2020,33
4/19/2020,32
4/20/2020,27
4/21/2020,19
4/22/2020,15
4/23/2020,13
4/24/2020,15
4/25/2020,53
4/26/2020,15
4/27/2020,9
4/28/2020,7
4/29/2020,9
4/30/2020,7
5/1/2020,6
5/2/2020,6
5/3/2020,3
5/4/2020,18
5/5/2020,1
5/6/2020,1
5/7/2020,3
5/8/2020,8
5/9/2020,4
5/10/2020,5
5/11/2020,6
5/12/2020,2
5/13/2020,0
5/14/2020,1
5/15/2020,7
5/16/2020,0
5/17/2020,3
5/18/2020,3
5/19/2020,2
5/20/2020,1
5/21/2020,3
5/22/2020,0
5/23/2020,3
5/24/2020,0
5/25/2020,2
5/26/2020,3
5/27/2020,9
5/28/2020,11
5/29/2020,11
5/30/2020,1
5/31/2020,4
6/1/2020,1
6/2/2020,1
6/3/2020,1
6/4/2020,17
6/5/2020,1
6/6/2020,2
6/7/2020,8
6/8/2020,7
6/9/2020,2
6/10/2020,4
6/11/2020,0
6/12/2020,4
6/13/2020,5
6/14/2020,1
6/15/2020,0
6/16/2020,0
6/17/2020,0
6/18/2020,6
6/19/2020,5
6/20/2020,1
6/21/2020,1
6/22/2020,3
6/23/2020,5
6/24/2020,1
6/25/2020,1
6/26/2020,4
6/27/2020,0
6/28/2020,0
6/29/2020,7
6/30/2020,2
7/1/2020,2
7/2/2020,6
7/3/2020,1
7/4/2020,5
7/5/2020,5
7/6/2020,5
7/7/2020,0
7/8/2020,2
7/9/2020,5
7/10/2020,0
7/11/2020,14
7/12/2020,1
7/13/2020,3
7/14/2020,7
7/15/2020,5
7/16/2020,4
7/17/2020,3
7/18/2020,7
7/19/2020,3
7/20/2020,1
7/21/2020,5
7/22/2020,6
7/23/2020,8
7/24/2020,10
7/25/2020,3
7/26/2020,9
7/27/2020,4
7/28/2020,2
7/29/2020,1
7/30/2020,6
7/31/2020,6
8/1/2020,2
8/2/2020,5
8/3/2020,3
8/4/2020,1
8/5/2020,7
8/6/2020,2
8/7/2020,15
8/8/2020,3
8/9/2020,3
8/10/2020,0
8/11/2020,0
8/12/2020,5
8/13/2020,3
8/14/2020,17
8/15/2020,0
8/16/2020,1
8/17/2020,1
8/18/2020,3
8/19/2020,1
8/20/2020,7
8/21/2020,1
8/22/2020,0
8/23/2020,5
8/24/2020,2
8/25/2020,5
8/26/2020,1
8/27/2020,1
8/28/2020,6
8/29/2020,1
8/30/2020,0
8/31/2020,1
9/1/2020,5
9/2/2020,8
9/3/2020,2
9/4/2020,4
9/5/2020,7
9/6/2020,6
9/7/2020,1
9/8/2020,1
9/9/2020,1
9/10/2020,7
9/11/2020,7
9/12/2020,5
9/13/2020,7
9/14/2020,2
9/15/2020,5
9/16/2020,10
9/17/2020,0
9/18/2020,7
9/19/2020,3
9/20/2020,6
9/22/2020,5
9/23/2020,3
9/24/2020,2
9/25/2020,3
9/26/2020,3
9/27/2020,1
9/28/2020,22
9/29/2020,14
9/30/2020,5
10/1/2020,5
10/2/2020,6
10/3/2020,8
10/4/2020,2
10/5/2020,5
10/6/2020,10
10/7/2020,15
10/8/2020,7
10/9/2020,6
10/10/2020,6
10/11/2020,2
10/12/2020,5
10/13/2020,2
10/14/2020,9
10/15/2020,13
10/17/2020,10
10/16/2020,4
10/18/2020,7
10/19/2020,5
10/20/2020,9
10/21/2020,9
10/22/2020,10
10/23/2020,8
10/24/2020,4
10/25/2020,5
10/26/2020,7
10/27/2020,3
10/28/2020,13
10/29/2020,4
10/30/2020,12
10/31/2020,5
11/1/2020,4
11/2/2020,3
11/3/2020,10
11/4/2020,7
11/5/2020,6
11/6/2020,8
11/7/2020,12
11/8/2020,7
11/9/2020,3
11/10/2020,4
11/11/2020,3
11/12/2020,5
11/13/2020,9
11/14/2020,5
11/15/2020,8
11/16/2020,1
11/17/2020,3
11/18/2020,2
11/19/2020,8
11/20/2020,4
11/23/2020,7
11/22/2020,11
11/21/2020,10
11/24/2020,2
11/25/2020,4
11/26/2020,16
11/27/2020,19
11/28/2020,5
11/29/2020,11
11/30/2020,21
12/1/2020,10
12/2/2020,18
12/3/2020,13
12/4/2020,14
12/5/2020,19
12/6/2020,14
12/7/2020,21
12/8/2020,19
12/9/2020,25
12/10/2020,18
12/11/2020,11
12/12/2020,12
12/13/2020,17
12/14/2020,28
12/15/2020,9
12/16/2020,15
12/17/2020,20
12/18/2020,16
12/19/2020,34
12/20/2020,576
12/21/2020,382
12/22/2020,427
12/23/2020,46
12/24/2020,67
12/25/2020,81
12/26/2020,110
12/27/2020,121
12/28/2020,144
12/29/2020,155
12/30/2020,250
12/31/2020,194
1/1/2021,279
1/2/2021,216
1/3/2021,315
1/4/2021,745
1/5/2021,527
1/6/2021,365
1/7/2021,305
1/8/2021,205
1/9/2021,212
1/10/2021,245
1/11/2021,249
1/12/2021,287
1/13/2021,157
1/14/2021,271
1/15/2021,188
1/16/2021,230
1/17/2021,374
1/18/2021,369
1/19/2021,171
1/20/2021,59
1/21/2021,142
1/22/2021,309
1/23/2021,198
1/24/2021,198
1/25/2021,187
1/26/2021,959
1/27/2021,819
1/28/2021,756
1/29/2021,802
1/30/2021,930
1/31/2021,829
2/1/2021,836
2/2/2021,836
2/3/2021,795
2/4/2021,809
2/5/2021,586
2/6/2021,490
2/7/2021,237
2/8/2021,186
2/9/2021,189
2/10/2021,157
2/11/2021,201
2/12/2021,175
2/13/2021,126
2/14/2021,166
2/15/2021,143
2/16/2021,72
2/17/2021,175
2/18/2021,150
2/19/2021,130
2/20/2021,82
2/21/2021,92
2/22/2021,89
2/23/2021,95
2/24/2021,93
2/25/2021,72
2/26/2021,45
2/27/2021,72
2/28/2021,70
3/1/2021,80
3/2/2021,42
3/3/2021,35
3/4/2021,54
3/5/2021,79
3/6/2021,64
3/7/2021,65
3/8/2021,71
3/9/2021,60
3/10/2021,39
3/11/2021,58
3/12/2021,81
3/13/2021,78
3/14/2021,170
3/15/2021,78
3/16/2021,149
3/17/2021,248
3/18/2021,92
3/19/2021,100
3/20/2021,119
3/21/2021,90
3/22/2021,73
3/23/2021,401
3/24/2021,69
3/25/2021,97
3/26/2021,134
3/27/2021,80
3/28/2021,77
3/29/2021,39
3/30/2021,48
3/31/2021,42
4/1/2021,26
4/2/2021,58
4/3/2021,84
4/4/2021,96
4/5/2021,194
4/6/2021,250
4/7/2021,334
4/8/2021,405
4/9/2021,559
4/10/2021,789
4/11/2021,967
4/12/2021,985
4/13/2021,965
4/14/2021,1338
4/15/2021,1543
4/16/2021,1582
4/17/2021,1547
4/18/2021,1767
4/19/2021,1390
4/20/2021,1443
4/21/2021,1458
4/22/2021,1470
4/23/2021,2070
4/24/2021,2839
4/25/2021,2438
4/26/2021,2048
4/27/2021,2179
4/28/2021,2012
4/29/2021,1871
4/30/2021,1583
5/1/2021,1891
5/2/2021,1940
5/3/2021,2041
5/4/2021,1763
